,Name,Age,Overall rating,Potential,Team & Contract,ID,Height_cm,Weight_kg,foot,Best position,Growth,Joined,Loan date end,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Defensive awareness,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,Weak foot,Skill moves,Attacking work rate,Defensive work rate,International reputation,Body type,Pace / Diving,Shooting / Handling,Passing / Kicking,Dribbling / Reflexes,Defending / Pace,Physical / Positioning,PlayStyles,PlayStyles +,Number of playstyles,Value_mill(€),Wage_thous(€),ReleaseClause_mill(€)
1218,16 FakePlayer,27,69,71,"
 China PR
Free
",231900,182 ,78 ,Right,ST,2,"Dec 27, 2014",,322,53,73,63,68,65,301,70,52,56,54,69,357,75,72,71,71,68,333,68,72,70,67,56,278,62,24,65,64,63,0,79,22,34,23,46,10,8,9,6,13,1716,368,3,3,Medium,Medium,1,Normal (170-185),73,67,61,70,30,67,,,1,0.0,0.0,0.0
1223,L. Malagón,26,76,80,"
 Mexico
Free
",232654,181 ,75 ,Right,GK,4,"Jun 19, 2020",,63,11,9,13,25,5,67,8,13,13,17,16,177,25,24,21,63,44,184,54,52,21,51,6,86,27,13,4,28,14,42,39,15,10,14,379,79,75,72,75,78,995,404,2,1,Medium,Medium,1,Lean (170-185),79,75,72,78,25,75,Cross Claimer ,,1,0.0,0.0,0.0
1276,N. Labrović,23,74,79,"
 Croatia
Free
",271949,196 ,91 ,Right,GK,5,"Jul 1, 2021",,79,12,9,12,39,7,102,15,11,14,41,21,248,41,39,46,71,51,232,49,69,28,78,8,113,31,15,6,43,18,41,54,17,18,19,362,77,70,65,74,76,1190,402,2,1,Medium,Medium,1,Normal (185+),77,70,65,76,40,74,Leadership ,,1,0.0,0.0,0.0
1363,I. Ivušić,28,73,75,"
 Croatia
Free
",242288,195 ,88 ,Right,GK,2,"Jul 1, 2018",,56,12,9,10,18,7,80,12,13,12,25,18,259,42,40,56,73,48,232,54,65,36,71,6,105,33,8,7,45,12,51,44,20,13,11,359,73,71,72,70,73,1135,400,2,1,Medium,Medium,1,Normal (185+),73,71,72,73,41,70,Cross Claimer ,,1,0.0,0.0,0.0
1471,G. Sigurðsson,33,72,72,"
 Iceland
Free
",184484,186 ,77 ,Right,CAM,0,"Mar 14, 2024",,352,78,69,60,74,71,374,72,79,77,71,75,296,50,50,65,70,61,333,74,63,58,64,74,338,57,58,73,75,75,74,171,57,59,55,58,13,8,10,15,12,1922,388,4,3,Medium,Medium,3,Lean (185+),50,72,75,72,58,61,Finesse Shot Long Shot Taker (CPU AI) Solid Player ,,3,0.0,0.0,0.0
1520,S. Gustafson,28,75,75,"
 Sweden
Free
",213614,186 ,80 ,Right,CDM,0,"Jan 22, 2024",,305,75,56,49,78,47,353,67,68,64,77,77,338,64,58,75,77,64,342,63,63,81,70,65,329,66,71,65,79,48,78,211,76,68,67,62,16,15,8,12,11,1940,409,3,3,Medium,Low,1,Lean (185+),61,59,76,72,69,72,Finesse Shot Long Ball Pass Tiki Taka Relentless Solid Player ,,5,0.0,0.0,0.0
1532,18 Kaká,35,80,80,"
 Brazil
Free
",138449,186 ,83 ,Right,CAM,0,"Jul 1, 2014",,365,74,74,52,81,84,389,79,84,70,73,83,332,63,61,68,76,64,319,76,53,44,70,76,332,45,42,77,84,84,85,76,14,31,31,19,3,5,5,3,3,1832,383,4,4,High,Medium,3,Normal (185+),62,76,79,78,30,58,,,4,0.0,0.0,0.0
1622,Y. Attiat-Allah,28,73,73,"
 Morocco
Free
",268866,176 ,70 ,Left,LB,0,"Jun 1, 2022",,296,72,51,60,68,45,333,69,67,62,63,72,367,78,79,71,67,72,333,59,75,81,68,50,307,65,68,58,61,55,60,204,67,69,68,54,14,14,11,8,7,1894,406,3,3,High,Medium,1,Normal (170-185),79,53,66,70,67,71,,,0,0.0,0.0,0.0
1647,K. Álvarez,24,75,79,"
 Mexico
Free
",253008,176 ,66 ,Right,RB,4,"Jan 1, 2018",,299,71,48,60,75,45,306,67,58,41,71,69,388,82,83,78,68,77,314,55,76,80,64,39,318,68,71,66,53,60,70,212,65,75,72,50,15,11,7,11,6,1887,406,3,2,High,Medium,1,Lean (170-185),83,49,67,69,69,69,Slide Tackle ,,1,0.0,0.0,0.0
1786,23 C. Acevedo,26,77,78,"
 Mexico
Free
",235183,184 ,74 ,Right,GK,1,"Jul 1, 2017",,87,10,14,11,35,17,110,20,14,13,35,28,327,63,63,70,72,59,243,51,85,44,48,15,119,16,14,12,60,17,64,49,26,11,12,378,81,72,68,77,80,1313,441,3,1,Medium,Medium,1,Lean (170-185),81,72,68,80,63,77,,,2,0.0,0.0,0.0
2012,A. Ali,26,71,72,"
 Qatar
Free
",268772,180 ,69 ,Right,ST,1,"May 1, 2022",,326,45,74,76,58,73,283,68,53,49,49,64,316,67,82,60,65,42,374,77,84,69,76,68,277,55,19,70,59,74,62,51,21,12,18,59,12,14,15,6,12,1686,359,4,2,Medium,Medium,1,Lean (170-185),75,73,54,64,23,70,,,0,0.0,0.0,0.0
2013,K. Boudiaf,32,71,71,"
 Qatar
Free
",268778,190 ,85 ,Right,CM,0,"May 1, 2022",,319,65,60,66,74,54,341,69,73,50,75,74,289,50,50,62,69,58,364,69,71,77,78,69,300,62,67,57,74,40,72,199,68,67,64,53,10,6,11,13,13,1865,393,3,3,Medium,Medium,1,Normal (185+),50,62,71,69,67,74,Pinged Pass Long Ball Pass ,,2,0.0,0.0,0.0
2014,A. Alaaeldin,30,65,65,"
 Qatar
Free
",268779,176 ,73 ,Right,ST,0,"May 1, 2022",,285,42,62,73,49,59,256,62,50,41,38,65,376,80,82,78,61,75,336,65,92,57,67,55,248,40,27,68,52,61,64,53,23,16,14,50,10,5,13,12,10,1604,339,5,3,Medium,Low,1,Normal (170-185),81,61,46,65,26,60,Power Header Aerial ,,2,0.0,0.0,0.0
2136,K. Horváth,21,64,75,"
 Hungary
Free
",257630,185 ,72 ,Right,CAM,11,"Jan 11, 2023",,285,57,62,49,64,53,313,70,64,53,58,68,331,72,65,67,66,61,293,75,56,48,50,64,253,45,30,55,61,62,66,127,42,40,45,50,7,13,14,8,8,1652,350,3,3,Medium,Medium,1,Normal (185+),68,64,61,68,40,49,,,0,0.0,0.0,0.0
2236,O. Pikhalyonok,26,69,70,"
 Ukraine
Free
",243256,179 ,72 ,Left,CAM,1,"Jul 1, 2021",,281,57,64,49,72,39,302,69,49,47,71,66,335,69,64,61,65,76,302,68,52,72,47,63,332,67,58,66,76,65,68,168,56,59,53,49,10,10,12,6,11,1769,378,4,2,High,Medium,1,Normal (170-185),66,64,67,67,56,58,,,0,0.0,0.0,0.0
2242,A. El Kaabi,30,74,74,"
 Morocco
Free
",243586,182 ,76 ,Left,ST,0,"Mar 1, 2023",,349,59,74,73,67,76,296,71,60,50,42,73,375,74,87,73,69,72,371,73,83,68,75,72,300,46,38,76,67,73,61,79,30,22,27,58,15,10,13,13,7,1828,387,2,3,Medium,Low,1,Normal (170-185),81,74,60,71,33,68,Finesse Shot Chip Shot ,,2,0.0,0.0,0.0
2257,B. Mykhailichenko,26,71,71,"
 Ukraine
Free
",244428,179 ,74 ,Left,LB,0,"Jan 25, 2024",,301,72,51,58,69,51,336,72,67,65,65,67,373,74,75,78,68,78,341,70,71,73,67,60,315,78,68,64,63,42,68,205,66,68,71,44,7,9,10,7,11,1915,409,2,2,High,Medium,1,Normal (170-185),75,57,68,71,67,71,,,0,0.0,0.0,0.0
2275,O. Herrera,22,72,80,"
 Mexico
Free
",246295,179 ,63 ,Right,RM,8,"Jul 1, 2019",,330,70,70,69,66,55,293,73,47,43,60,70,376,84,85,80,60,67,355,65,79,80,65,66,259,41,28,65,70,55,60,84,28,28,28,43,11,5,7,6,14,1740,384,2,3,Medium,Medium,1,Lean (170-185),85,66,65,71,32,65,Rapid ,,1,0.0,0.0,0.0
2309,A. Madibo,26,65,68,"
 Qatar
Free
",239878,168 ,72 ,Right,CB,3,"May 1, 2022",,223,45,35,51,61,31,250,57,42,34,57,60,376,84,80,71,58,83,304,45,76,75,72,36,285,80,67,46,51,41,56,200,65,67,68,60,12,11,15,7,15,1698,374,2,2,Medium,High,1,Normal (170-),82,38,53,61,65,75,Intercept Slide Tackle ,,2,0.0,0.0,0.0
2360,21 R. Sobhi,23,72,78,"
 Egypt
Free
",233601,183 ,77 ,Right,CAM,6,"Sep 7, 2020",,327,66,67,63,70,61,354,78,70,63,67,76,347,68,72,73,66,68,348,68,58,75,82,65,333,65,65,67,71,65,75,174,58,66,50,62,12,13,15,12,10,1945,419,4,4,High,High,1,Normal (170-185),70,66,69,76,62,76,,,4,0.0,0.0,0.0
2365,N. Alho,30,67,67,"
 Finland
Free
",234298,172 ,72 ,Right,RB,0,"Jan 1, 2021",,284,66,55,49,63,51,320,65,64,64,60,67,367,81,80,73,61,72,338,62,69,80,66,61,285,54,60,60,59,52,57,177,58,59,60,58,15,6,14,9,14,1829,391,3,3,Medium,Medium,1,Normal (170-185),80,58,62,66,58,67,Technical ,,1,0.0,0.0,0.0
2403,Z. Kalmár,28,74,74,"
 Hungary
Free
",223208,185 ,81 ,Right,CAM,0,"Jul 6, 2018",,324,65,68,55,77,59,370,73,73,78,72,74,340,62,68,73,73,64,352,81,64,62,63,82,309,54,48,73,75,59,74,155,57,50,48,54,14,7,12,15,6,1904,397,3,3,High,Medium,1,Normal (185+),65,73,73,73,52,61,Incisive Pass Technical Injury Prone ,,3,0.0,0.0,0.0
2431,23 T. Deng,25,65,67,"
 Australia
Free
",228310,178 ,73 ,Right,CB,2,"Jan 9, 2022",,241,42,26,63,62,48,217,48,26,28,58,57,343,75,79,73,55,61,339,70,80,66,71,52,241,63,65,37,37,39,62,190,65,66,59,49,9,9,9,8,14,1620,357,3,2,Medium,High,1,Lean (170-185),77,42,49,55,65,69,,,0,0.0,0.0,0.0
2504,É. Gutiérrez,28,76,76-1,"
 Mexico
Free
",220854,178 ,68 ,Left,CM,0,"Jul 2, 2023",,340,70,68,59,78,65,367,74,72,67,77,77,357,69,68,74,73,73-1,367,77,69+13,80,68+1,73,352,64,74,69,78,67,76,214,71,71,72,55,7,14,10,8,16,2052,430,2,3,Medium,High,2,Normal (170-185),68,71,75,75,71,70,Slide Tackle Trivela ,,2,0.0,0.0,0.0
2522,S. Dallas,32,72,72,"
 Northern Ireland
Free
",203570,180 ,79 ,Right,CM,0,"Aug 4, 2015",,332,66,69,63,75,59,325,73,57,50,71,74,335,61,62,70,73,69,352,70,71,68,71,72,338,68,72,70,71,57,74,219,72,74,73,51,13,7,11,13,7,1952,416,4,3,High,High,1,Lean (170-185),62,69,70,73,72,70,Long Shot Taker (CPU AI) Team Player ,,2,0.0,0.0,0.0
2523,23 Š. Vrsaljko,30,79-1,79-1,"
 Croatia
Free
",203890,181 ,76 ,Right,RB,0,"Jul 2, 2022",,322,79-2,44,72-1,74-2,53,350,74,72+2,58+1,70,76-1,367,77,81,67,73-1,69-1,374,75,85+1,85,71-2,58,339,75,78-1,66,68,52,67-1,230,77-1,78-2,75-2,58,15,11,10,10,12,2040,433,3,3,High,Medium,2,Lean (170-185),79,55,72,73,77,76,,,2,0.0,0.0,0.0
2525,J. Brabec,30,74,74,"
 Czechia
Free
",204121,186 ,77 ,Right,CB,0,"Aug 31, 2021",,284,54,42,69,68,51,271,59,39,37,70,66,339,66,70,63,72,68,352,67,80,66,83,56,315,76,73,52,65,49,70,222,73,75,74,51,10,12,6,16,7,1834,394,3,2,Medium,High,1,Normal (185+),68,51,62,63,73,77,Long Ball Pass Solid Player ,,2,0.0,0.0,0.0
2570,10 O. Husyev,26,78,87,"
 Ukraine
Free
",140957,179 ,74 ,Right,CF,9,,,287,85,69,60,73,0,292,73,0,55,83,81,240,85,87,0,68,0,279,69,0,71,58,81,282,58,71,75,0,78,0,56,23,33,0,78,9,23,83,23,23,1514,413,4,1,,,2,PLAYER_BODY_TYPE_,86,73,77,75,40,62,,,2,0.0,0.0,0.0
2627,15 T. Henry,36,79,79,"
 France
Free
",1625,188 ,83 ,Right,CAM,0,"Dec 1, 2014",,354,63,75,59,78,79,383,82,83,72,62,84,364,77,72,78,81,56,333,75,70,54,64,70,323,61,23,83,83,73,0,76,26,25,25,49,10,12,7,10,10,1882,393,4,4,Medium,Medium,3,Normal (185+),74,75,74,81,28,61,,,4,0.0,0.0,0.0
2632,17 D. Drogba,38,81,81,"
 Côte d'Ivoire
Free
",31432,189 ,80 ,Right,ST,0,"Jul 27, 2015",,370,67,82,85,60,76,376,74,78,84,60,80,327,64,64,63,80,56,388,85,76,62,86,79,363,80,42,81,76,84,80,83,22,32,29,49,10,11,8,6,14,1956,401,4,3,Medium,Low,3,Normal (185+),64,82,67,74,36,78,,,4,0.0,0.0,0.0
2646,10 M. Lewandowski,30,72,74,"
 Poland
Free
",121627,185 ,84 ,Right,CDM,2,,,258,43,65,82,68,0,219,60,0,30,59,70,195,73,60,0,62,0,332,86,0,82,82,82,292,92,66,65,0,69,0,150,71,79,0,80,11,23,59,23,23,1526,418,3,1,,,2,PLAYER_BODY_TYPE_,66,74,56,64,74,84,,,3,0.0,0.0,0.0
2911,M. Muntari,29,66,66,"
 Qatar
Free
",268780,192 ,77 ,Right,ST,0,"Jun 1, 2022",,301,39,68,73,57,64,253,62,45,38,42,66,265,51,72,49,61,32,346,67,78,59,80,62,264,55,26,65,51,67,64,64,21,19,24,37,8,7,10,5,7,1530,334,4,3,Medium,Medium,1,Lean (185+),63,66,48,60,27,70,,,0,0.0,0.0,0.0
2912,S. Al Hajri,27,62,63,"
 Qatar
Free
",268785,183 ,74 ,Right,CB,1,"Jun 1, 2022",,235,45,35,58,62,35,248,50,49,35,57,57,299,61,55,59,58,66,276,43,69,55,71,38,256,68,62,34,52,40,58,189,60,65,64,59,12,12,12,9,14,1562,332,3,2,Medium,Medium,1,Normal (170-185),58,37,54,55,62,66,,,0,0.0,0.0,0.0
